"","Total","Date","Number","Jar","Treatment","Location","day"
"1928",22,2019-04-06,56,2,14,"CI20",1
"1929",22,2019-04-06,56,2,14,"CI20",1
"1930",22,2019-04-06,56,2,14,"CI20",1
"1931",22,2019-04-06,56,2,14,"CI20",1
"1932",22,2019-04-06,56,2,14,"CI20",1
"1933",22,2019-04-06,56,2,14,"CI20",1
"1934",22,2019-04-06,56,2,14,"CI20",1
"1935",22,2019-04-06,56,2,14,"CI20",1
"1936",35,2019-04-10,57,3,14,"CI20",4
"1937",35,2019-04-10,57,3,14,"CI20",4
"1938",35,2019-04-10,57,3,14,"CI20",4
"1939",35,2019-04-10,57,3,14,"CI20",4
"1940",35,2019-04-10,57,3,14,"CI20",4
"1941",35,2019-04-10,57,3,14,"CI20",4
"1942",35,2019-04-10,57,3,14,"CI20",4
"1943",35,2019-04-10,57,3,14,"CI20",4
"1944",35,2019-04-10,57,3,14,"CI20",4
"1945",35,2019-04-10,57,3,14,"CI20",4
"1946",35,2019-04-10,57,3,14,"CI20",4
"1947",35,2019-04-10,57,3,14,"CI20",4
"1948",35,2019-04-10,57,3,14,"CI20",4
"1949",35,2019-04-10,57,3,14,"CI20",4
"1950",35,2019-04-10,57,3,14,"CI20",4
"1951",35,2019-04-10,57,3,14,"CI20",4
"1952",35,2019-04-10,57,3,14,"CI20",4
"1953",35,2019-04-10,57,3,14,"CI20",4
"1954",35,2019-04-10,57,3,14,"CI20",4
"1955",35,2019-04-10,57,3,14,"CI20",4
"1956",35,2019-04-10,57,3,14,"CI20",4
"1957",35,2019-04-10,57,3,14,"CI20",4
"1958",35,2019-04-10,57,3,14,"CI20",4
"1959",35,2019-04-10,57,3,14,"CI20",4
"1960",35,2019-04-10,57,3,14,"CI20",4
"1961",35,2019-04-10,57,3,14,"CI20",4
"1962",35,2019-04-10,57,3,14,"CI20",4
"1963",35,2019-04-10,57,3,14,"CI20",4
"1964",35,2019-04-10,57,3,14,"CI20",4
"1965",35,2019-04-10,57,3,14,"CI20",4
"1966",35,2019-04-10,57,3,14,"CI20",4
"1967",35,2019-04-10,57,3,14,"CI20",4
"1968",35,2019-04-10,57,3,14,"CI20",4
"1969",35,2019-04-10,57,3,14,"CI20",4
"1970",35,2019-04-10,57,3,14,"CI20",4
"1971",31,2019-04-13,58,4,20,"CI20",7
"1972",31,2019-04-13,58,4,20,"CI20",7
"1973",31,2019-04-13,58,4,20,"CI20",7
"1974",31,2019-04-13,58,4,20,"CI20",7
"1975",31,2019-04-13,58,4,20,"CI20",7
"1976",31,2019-04-13,58,4,20,"CI20",7
"1977",31,2019-04-13,58,4,20,"CI20",7
"1978",31,2019-04-13,58,4,20,"CI20",7
"1979",31,2019-04-13,58,4,20,"CI20",7
"1980",31,2019-04-13,58,4,20,"CI20",7
"1981",31,2019-04-13,58,4,20,"CI20",7
"1982",31,2019-04-13,58,4,20,"CI20",7
"1983",31,2019-04-13,58,4,20,"CI20",7
"1984",31,2019-04-13,58,4,20,"CI20",7
"1985",31,2019-04-13,58,4,20,"CI20",7
"1986",31,2019-04-13,58,4,20,"CI20",7
"1987",31,2019-04-13,58,4,20,"CI20",7
"1988",31,2019-04-13,58,4,20,"CI20",7
"1989",31,2019-04-13,58,4,20,"CI20",7
"1990",31,2019-04-13,58,4,20,"CI20",7
"1991",31,2019-04-13,58,4,20,"CI20",7
"1992",31,2019-04-13,58,4,20,"CI20",7
"1993",31,2019-04-13,58,4,20,"CI20",7
"1994",31,2019-04-13,58,4,20,"CI20",7
"1995",31,2019-04-13,58,4,20,"CI20",7
"1996",31,2019-04-13,58,4,20,"CI20",7
"1997",31,2019-04-13,58,4,20,"CI20",7
"1998",31,2019-04-13,58,4,20,"CI20",7
"1999",31,2019-04-13,58,4,20,"CI20",7
"2000",31,2019-04-13,58,4,20,"CI20",7
"2001",31,2019-04-13,58,4,20,"CI20",7
"2002",39,2019-04-16,59,5,20,"CI20",10
"2003",39,2019-04-16,59,5,20,"CI20",10
"2004",39,2019-04-16,59,5,20,"CI20",10
"2005",39,2019-04-16,59,5,20,"CI20",10
"2006",39,2019-04-16,59,5,20,"CI20",10
"2007",39,2019-04-16,59,5,20,"CI20",10
"2008",39,2019-04-16,59,5,20,"CI20",10
"2009",39,2019-04-16,59,5,20,"CI20",10
"2010",39,2019-04-16,59,5,20,"CI20",10
"2011",39,2019-04-16,59,5,20,"CI20",10
"2012",39,2019-04-16,59,5,20,"CI20",10
"2013",39,2019-04-16,59,5,20,"CI20",10
"2014",39,2019-04-16,59,5,20,"CI20",10
"2015",39,2019-04-16,59,5,20,"CI20",10
"2016",39,2019-04-16,59,5,20,"CI20",10
"2017",39,2019-04-16,59,5,20,"CI20",10
"2018",39,2019-04-16,59,5,20,"CI20",10
"2019",39,2019-04-16,59,5,20,"CI20",10
"2020",39,2019-04-16,59,5,20,"CI20",10
"2021",39,2019-04-16,59,5,20,"CI20",10
"2022",39,2019-04-16,59,5,20,"CI20",10
"2023",39,2019-04-16,59,5,20,"CI20",10
"2024",39,2019-04-16,59,5,20,"CI20",10
"2025",39,2019-04-16,59,5,20,"CI20",10
"2026",39,2019-04-16,59,5,20,"CI20",10
"2027",39,2019-04-16,59,5,20,"CI20",10
"2028",39,2019-04-16,59,5,20,"CI20",10
"2029",39,2019-04-16,59,5,20,"CI20",10
"2030",39,2019-04-16,59,5,20,"CI20",10
"2031",39,2019-04-16,59,5,20,"CI20",10
"2032",39,2019-04-16,59,5,20,"CI20",10
"2033",39,2019-04-16,59,5,20,"CI20",10
"2034",39,2019-04-16,59,5,20,"CI20",10
"2035",39,2019-04-16,59,5,20,"CI20",10
"2036",39,2019-04-16,59,5,20,"CI20",10
"2037",39,2019-04-16,59,5,20,"CI20",10
"2038",39,2019-04-16,59,5,20,"CI20",10
"2039",39,2019-04-16,59,5,20,"CI20",10
"2040",39,2019-04-16,59,5,20,"CI20",10
"2041",35,2019-04-20,60,6,20,"CI20",14
"2042",35,2019-04-20,60,6,20,"CI20",14
"2043",35,2019-04-20,60,6,20,"CI20",14
"2044",35,2019-04-20,60,6,20,"CI20",14
"2045",35,2019-04-20,60,6,20,"CI20",14
"2046",35,2019-04-20,60,6,20,"CI20",14
"2047",35,2019-04-20,60,6,20,"CI20",14
"2048",35,2019-04-20,60,6,20,"CI20",14
"2049",35,2019-04-20,60,6,20,"CI20",14
"2050",35,2019-04-20,60,6,20,"CI20",14
"2051",35,2019-04-20,60,6,20,"CI20",14
"2052",35,2019-04-20,60,6,20,"CI20",14
"2053",35,2019-04-20,60,6,20,"CI20",14
"2054",35,2019-04-20,60,6,20,"CI20",14
"2055",35,2019-04-20,60,6,20,"CI20",14
"2056",35,2019-04-20,60,6,20,"CI20",14
"2057",35,2019-04-20,60,6,20,"CI20",14
"2058",35,2019-04-20,60,6,20,"CI20",14
"2059",35,2019-04-20,60,6,20,"CI20",14
"2060",35,2019-04-20,60,6,20,"CI20",14
"2061",35,2019-04-20,60,6,20,"CI20",14
"2062",35,2019-04-20,60,6,20,"CI20",14
"2063",35,2019-04-20,60,6,20,"CI20",14
"2064",35,2019-04-20,60,6,20,"CI20",14
"2065",35,2019-04-20,60,6,20,"CI20",14
"2066",35,2019-04-20,60,6,20,"CI20",14
"2067",35,2019-04-20,60,6,20,"CI20",14
"2068",35,2019-04-20,60,6,20,"CI20",14
"2069",35,2019-04-20,60,6,20,"CI20",14
"2070",35,2019-04-20,60,6,20,"CI20",14
"2071",35,2019-04-20,60,6,20,"CI20",14
"2072",35,2019-04-20,60,6,20,"CI20",14
"2073",35,2019-04-20,60,6,20,"CI20",14
"2074",35,2019-04-20,60,6,20,"CI20",14
"2075",35,2019-04-20,60,6,20,"CI20",14
